,0
49,"POS DRIVER NATIONALITY CAR PTS
1 Jenson Button GBR BRAWN MERCEDES 95
2 Sebastian Vettel GER RBR RENAULT 84
3 Rubens Barrichello BRA BRAWN MERCEDES 77
4 Mark Webber AUS RBR RENAULT 69.5
5 Lewis Hamilton GBR MCLAREN MERCEDES 49
6 Kimi Räikkönen FIN FERRARI 48
7 Nico Rosberg GER WILLIAMS TOYOTA 34.5
8 Jarno Trulli ITA TOYOTA 32.5
9 Fernando Alonso ESP RENAULT 26
10 Timo Glock GER TOYOTA 24
11 Felipe Massa BRA FERRARI 22
12 Heikki Kovalainen FIN MCLAREN MERCEDES 22
13 Nick Heidfeld GER SAUBER BMW 19
14 Robert Kubica POL SAUBER BMW 17
15 Giancarlo Fisichella ITA FERRARI 8
16 Sebastien Buemi SUI STR FERRARI 6
17 Adrian Sutil GER FORCE INDIA MERCEDES 5
18 Kamui Kobayashi JPN TOYOTA 3
19 Sebastien Bourdais FRA STR FERRARI 2
20 Kazuki Nakajima JPN WILLIAMS TOYOTA 0
21 Nelson Piquet BRA RENAULT 0
22 Vitantonio Liuzzi ITA FORCE INDIA MERCEDES 0
23 Romain Grosjean FRA RENAULT 0
24 Jaime Alguersuari ESP STR FERRARI 0
25 Luca Badoer ITA FERRARI 0"
50,"POS DRIVER NATIONALITY CAR PTS
1 Sebastian Vettel GER RBR RENAULT 256
2 Fernando Alonso ESP FERRARI 252
3 Mark Webber AUS RBR RENAULT 242
4 Lewis Hamilton GBR MCLAREN MERCEDES 240
5 Jenson Button GBR MCLAREN MERCEDES 214
6 Felipe Massa BRA FERRARI 144
7 Nico Rosberg GER MERCEDES 142
8 Robert Kubica POL RENAULT 136
9 Michael Schumacher GER MERCEDES 72
10 Rubens Barrichello BRA WILLIAMS COSWORTH 47
11 Adrian Sutil GER FORCE INDIA MERCEDES 47
12 Kamui Kobayashi JPN SAUBER FERRARI 32
13 Vitaly Petrov RUS RENAULT 27
14 Nico Hulkenberg GER WILLIAMS COSWORTH 22
15 Vitantonio Liuzzi ITA FORCE INDIA MERCEDES 21
16 Sebastien Buemi SUI STR FERRARI 8
17 Pedro de la Rosa ESP SAUBER FERRARI 6
18 Nick Heidfeld GER SAUBER FERRARI 6
19 Jaime Alguersuari ESP STR FERRARI 5
20 Heikki Kovalainen FIN LOTUS COSWORTH 0
21 Jarno Trulli ITA LOTUS COSWORTH 0
22 Karun Chandhok IND HRT COSWORTH 0
23 Bruno Senna BRA HRT COSWORTH 0
24 Lucas di Grassi BRA VIRGIN COSWORTH 0
25 Timo Glock GER VIRGIN COSWORTH 0
26 Sakon Yamamoto JPN HRT COSWORTH 0
27 Christian Klien AUT HRT COSWORTH 0"
51,"POS DRIVER NATIONALITY CAR PTS
1 Sebastian Vettel GER RED BULL RACING RENAULT 392
2 Jenson Button GBR MCLAREN MERCEDES 270
3 Mark Webber AUS RED BULL RACING RENAULT 258
4 Fernando Alonso ESP FERRARI 257
5 Lewis Hamilton GBR MCLAREN MERCEDES 227
6 Felipe Massa BRA FERRARI 118
7 Nico Rosberg GER MERCEDES 89
8 Michael Schumacher GER MERCEDES 76
9 Adrian Sutil GER FORCE INDIA MERCEDES 42
10 Vitaly Petrov RUS RENAULT 37
11 Nick Heidfeld GER RENAULT 34
12 Kamui Kobayashi JPN SAUBER FERRARI 30
13 Paul di Resta GBR FORCE INDIA MERCEDES 27
14 Jaime Alguersuari ESP STR FERRARI 26
15 Sebastien Buemi SUI STR FERRARI 15
16 Sergio Perez MEX SAUBER FERRARI 14
17 Rubens Barrichello BRA WILLIAMS COSWORTH 4
18 Bruno Senna BRA RENAULT 2
19 Pastor Maldonado VEN WILLIAMS COSWORTH 1
20 Pedro de la Rosa ESP SAUBER FERRARI 0
21 Jarno Trulli ITA LOTUS RENAULT 0
22 Heikki Kovalainen FIN LOTUS RENAULT 0
23 Vitantonio Liuzzi ITA HRT COSWORTH 0
24 Jerome d'Ambrosio BEL VIRGIN COSWORTH 0
25 Timo Glock GER VIRGIN COSWORTH 0
26 Narain Karthikeyan IND HRT COSWORTH 0
27 Daniel Ricciardo AUS HRT COSWORTH 0
28 Karun Chandhok IND LOTUS RENAULT 0"
52,"POS DRIVER NATIONALITY CAR PTS
1 Sebastian Vettel GER RED BULL RACING RENAULT 281
2 Fernando Alonso ESP FERRARI 278
3 Kimi Räikkönen FIN LOTUS RENAULT 207
4 Lewis Hamilton GBR MCLAREN MERCEDES 190
5 Jenson Button GBR MCLAREN MERCEDES 188
6 Mark Webber AUS RED BULL RACING RENAULT 179
7 Felipe Massa BRA FERRARI 122
8 Romain Grosjean FRA LOTUS RENAULT 96
9 Nico Rosberg GER MERCEDES 93
10 Sergio Perez MEX SAUBER FERRARI 66
11 Nico Hulkenberg GER FORCE INDIA MERCEDES 63
12 Kamui Kobayashi JPN SAUBER FERRARI 60
13 Michael Schumacher GER MERCEDES 49
14 Paul di Resta GBR FORCE INDIA MERCEDES 46
15 Pastor Maldonado VEN WILLIAMS RENAULT 45
16 Bruno Senna BRA WILLIAMS RENAULT 31
17 Jean-Eric Vergne FRA STR FERRARI 16
18 Daniel Ricciardo AUS STR FERRARI 10
19 Vitaly Petrov RUS CATERHAM RENAULT 0
20 Timo Glock GER MARUSSIA COSWORTH 0
21 Charles Pic FRA MARUSSIA COSWORTH 0
22 Heikki Kovalainen FIN CATERHAM RENAULT 0
23 Jerome d'Ambrosio BEL LOTUS RENAULT 0
24 Narain Karthikeyan IND HRT COSWORTH 0
25 Pedro de la Rosa ESP HRT COSWORTH 0"
53,"POS DRIVER NATIONALITY CAR PTS
1 Sebastian Vettel GER RED BULL RACING RENAULT 397
2 Fernando Alonso ESP FERRARI 242
3 Mark Webber AUS RED BULL RACING RENAULT 199
4 Lewis Hamilton GBR MERCEDES 189
5 Kimi Räikkönen FIN LOTUS RENAULT 183
6 Nico Rosberg GER MERCEDES 171
7 Romain Grosjean FRA LOTUS RENAULT 132
8 Felipe Massa BRA FERRARI 112
9 Jenson Button GBR MCLAREN MERCEDES 73
10 Nico Hulkenberg GER SAUBER FERRARI 51
11 Sergio Perez MEX MCLAREN MERCEDES 49
12 Paul di Resta GBR FORCE INDIA MERCEDES 48
13 Adrian Sutil GER FORCE INDIA MERCEDES 29
14 Daniel Ricciardo AUS STR FERRARI 20
15 Jean-Eric Vergne FRA STR FERRARI 13
16 Esteban Gutierrez MEX SAUBER FERRARI 6
17 Valtteri Bottas FIN WILLIAMS RENAULT 4
18 Pastor Maldonado VEN WILLIAMS RENAULT 1
19 Jules Bianchi FRA MARUSSIA COSWORTH 0
20 Charles Pic FRA CATERHAM RENAULT 0
21 Heikki Kovalainen FIN LOTUS RENAULT 0
22 Giedo van der Garde NED CATERHAM RENAULT 0
23 Max Chilton GBR MARUSSIA COSWORTH 0"
54,"POS DRIVER NATIONALITY CAR PTS
1 Lewis Hamilton GBR MERCEDES 384
2 Nico Rosberg GER MERCEDES 317
3 Daniel Ricciardo AUS RED BULL RACING RENAULT 238
4 Valtteri Bottas FIN WILLIAMS MERCEDES 186
5 Sebastian Vettel GER RED BULL RACING RENAULT 167
6 Fernando Alonso ESP FERRARI 161
7 Felipe Massa BRA WILLIAMS MERCEDES 134
8 Jenson Button GBR MCLAREN MERCEDES 126
9 Nico Hulkenberg GER FORCE INDIA MERCEDES 96
10 Sergio Perez MEX FORCE INDIA MERCEDES 59
11 Kevin Magnussen DEN MCLAREN MERCEDES 55
12 Kimi Räikkönen FIN FERRARI 55
13 Jean-Eric Vergne FRA STR RENAULT 22
14 Romain Grosjean FRA LOTUS RENAULT 8
15 Daniil Kvyat RUS STR RENAULT 8
16 Pastor Maldonado VEN LOTUS RENAULT 2
17 Jules Bianchi FRA MARUSSIA FERRARI 2
18 Adrian Sutil GER SAUBER FERRARI 0
19 Marcus Ericsson SWE CATERHAM RENAULT 0
20 Esteban Gutierrez MEX SAUBER FERRARI 0
21 Max Chilton GBR MARUSSIA FERRARI 0
22 Kamui Kobayashi JPN CATERHAM RENAULT 0
23 Will Stevens GBR CATERHAM RENAULT 0"
55,"POS DRIVER NATIONALITY CAR PTS
1 Lewis Hamilton GBR MERCEDES 381
2 Nico Rosberg GER MERCEDES 322
3 Sebastian Vettel GER FERRARI 278
4 Kimi Räikkönen FIN FERRARI 150
5 Valtteri Bottas FIN WILLIAMS MERCEDES 136
6 Felipe Massa BRA WILLIAMS MERCEDES 121
7 Daniil Kvyat RUS RED BULL RACING RENAULT 95
8 Daniel Ricciardo AUS RED BULL RACING RENAULT 92
9 Sergio Perez MEX FORCE INDIA MERCEDES 78
10 Nico Hulkenberg GER FORCE INDIA MERCEDES 58
11 Romain Grosjean FRA LOTUS MERCEDES 51
12 Max Verstappen NED STR RENAULT 49
13 Felipe Nasr BRA SAUBER FERRARI 27
14 Pastor Maldonado VEN LOTUS MERCEDES 27
15 Carlos Sainz ESP STR RENAULT 18
16 Jenson Button GBR MCLAREN HONDA 16
17 Fernando Alonso ESP MCLAREN HONDA 11
18 Marcus Ericsson SWE SAUBER FERRARI 9
19 Roberto Merhi ESP MARUSSIA FERRARI 0
20 Alexander Rossi USA MARUSSIA FERRARI 0
21 Will Stevens GBR MARUSSIA FERRARI 0"
56,"POS DRIVER NATIONALITY CAR PTS
1 Nico Rosberg GER MERCEDES 385
2 Lewis Hamilton GBR MERCEDES 380
3 Daniel Ricciardo AUS RED BULL RACING TAG HEUER 256
4 Sebastian Vettel GER FERRARI 212
5 Max Verstappen NED RED BULL RACING TAG HEUER 204
6 Kimi Räikkönen FIN FERRARI 186
7 Sergio Perez MEX FORCE INDIA MERCEDES 101
8 Valtteri Bottas FIN WILLIAMS MERCEDES 85
9 Nico Hulkenberg GER FORCE INDIA MERCEDES 72
10 Fernando Alonso ESP MCLAREN HONDA 54
11 Felipe Massa BRA WILLIAMS MERCEDES 53
12 Carlos Sainz ESP TORO ROSSO FERRARI 46
13 Romain Grosjean FRA HAAS FERRARI 29
14 Daniil Kvyat RUS TORO ROSSO FERRARI 25
15 Jenson Button GBR MCLAREN HONDA 21
16 Kevin Magnussen DEN RENAULT 7
17 Felipe Nasr BRA SAUBER FERRARI 2
18 Jolyon Palmer GBR RENAULT 1
19 Pascal Wehrlein GER MRT MERCEDES 1
20 Stoffel Vandoorne BEL MCLAREN HONDA 1
21 Esteban Gutierrez MEX HAAS FERRARI 0
22 Marcus Ericsson SWE SAUBER FERRARI 0
23 Esteban Ocon FRA MRT MERCEDES 0
24 Rio Haryanto INA MRT MERCEDES 0"
57,"POS DRIVER NATIONALITY CAR PTS
1 Lewis Hamilton GBR MERCEDES 363
2 Sebastian Vettel GER FERRARI 317
3 Valtteri Bottas FIN MERCEDES 305
4 Kimi Räikkönen FIN FERRARI 205
5 Daniel Ricciardo AUS RED BULL RACING TAG HEUER 200
6 Max Verstappen NED RED BULL RACING TAG HEUER 168
7 Sergio Perez MEX FORCE INDIA MERCEDES 100
8 Esteban Ocon FRA FORCE INDIA MERCEDES 87
9 Carlos Sainz ESP RENAULT 54
10 Nico Hulkenberg GER RENAULT 43
11 Felipe Massa BRA WILLIAMS MERCEDES 43
12 Lance Stroll CAN WILLIAMS MERCEDES 40
13 Romain Grosjean FRA HAAS FERRARI 28
14 Kevin Magnussen DEN HAAS FERRARI 19
15 Fernando Alonso ESP MCLAREN HONDA 17
16 Stoffel Vandoorne BEL MCLAREN HONDA 13
17 Jolyon Palmer GBR RENAULT 8
18 Pascal Wehrlein GER SAUBER FERRARI 5
19 Daniil Kvyat RUS TORO ROSSO 5
20 Marcus Ericsson SWE SAUBER FERRARI 0
21 Pierre Gasly FRA TORO ROSSO 0
22 Antonio Giovinazzi ITA SAUBER FERRARI 0
23 Brendon Hartley NZL TORO ROSSO 0"
58,"POS DRIVER NATIONALITY CAR PTS
1 Lewis Hamilton GBR MERCEDES 408
2 Sebastian Vettel GER FERRARI 320
3 Kimi Räikkönen FIN FERRARI 251
4 Max Verstappen NED RED BULL RACING TAG HEUER 249
5 Valtteri Bottas FIN MERCEDES 247
6 Daniel Ricciardo AUS RED BULL RACING TAG HEUER 170
7 Nico Hulkenberg GER RENAULT 69
8 Sergio Perez MEX FORCE INDIA MERCEDES 62
9 Kevin Magnussen DEN HAAS FERRARI 56
10 Carlos Sainz ESP RENAULT 53
11 Fernando Alonso ESP MCLAREN RENAULT 50
12 Esteban Ocon FRA FORCE INDIA MERCEDES 49
13 Charles Leclerc MON SAUBER FERRARI 39
14 Romain Grosjean FRA HAAS FERRARI 37
15 Pierre Gasly FRA SCUDERIA TORO ROSSO HONDA 29
16 Stoffel Vandoorne BEL MCLAREN RENAULT 12
17 Marcus Ericsson SWE SAUBER FERRARI 9
18 Lance Stroll CAN WILLIAMS MERCEDES 6
19 Brendon Hartley NZL SCUDERIA TORO ROSSO HONDA 4
20 Sergey Sirotkin RUS WILLIAMS MERCEDES 1"
59,"POS DRIVER NATIONALITY CAR PTS
1 Lewis Hamilton GBR MERCEDES 413
2 Valtteri Bottas FIN MERCEDES 326
3 Max Verstappen NED RED BULL RACING HONDA 278
4 Charles Leclerc MON FERRARI 264
5 Sebastian Vettel GER FERRARI 240
6 Carlos Sainz ESP MCLAREN RENAULT 96
7 Pierre Gasly FRA SCUDERIA TORO ROSSO HONDA 95
8 Alexander Albon THA RED BULL RACING HONDA 92
9 Daniel Ricciardo AUS RENAULT 54
10 Sergio Perez MEX RACING POINT BWT MERCEDES 52
11 Lando Norris GBR MCLAREN RENAULT 49
12 Kimi Räikkönen FIN ALFA ROMEO RACING FERRARI 43
13 Daniil Kvyat RUS SCUDERIA TORO ROSSO HONDA 37
14 Nico Hulkenberg GER RENAULT 37
15 Lance Stroll CAN RACING POINT BWT MERCEDES 21
16 Kevin Magnussen DEN HAAS FERRARI 20
17 Antonio Giovinazzi ITA ALFA ROMEO RACING FERRARI 14
18 Romain Grosjean FRA HAAS FERRARI 8
19 Robert Kubica POL WILLIAMS MERCEDES 1
20 George Russell GBR WILLIAMS MERCEDES 0"
60,"POS DRIVER NATIONALITY CAR PTS
1 Lewis Hamilton GBR MERCEDES 347
2 Valtteri Bottas FIN MERCEDES 223
3 Max Verstappen NED RED BULL RACING HONDA 214
4 Sergio Perez MEX RACING POINT BWT MERCEDES 125
5 Daniel Ricciardo AUS RENAULT 119
6 Carlos Sainz ESP MCLAREN RENAULT 105
7 Alexander Albon THA RED BULL RACING HONDA 105
8 Charles Leclerc MON FERRARI 98
9 Lando Norris GBR MCLAREN RENAULT 97
10 Pierre Gasly FRA ALPHATAURI HONDA 75
11 Lance Stroll CAN RACING POINT BWT MERCEDES 75
12 Esteban Ocon FRA RENAULT 62
13 Sebastian Vettel GER FERRARI 33
14 Daniil Kvyat RUS ALPHATAURI HONDA 32
15 Nico Hulkenberg GER RACING POINT BWT MERCEDES 10
16 Kimi Räikkönen FIN ALFA ROMEO RACING FERRARI 4
17 Antonio Giovinazzi ITA ALFA ROMEO RACING FERRARI 4
18 George Russell GBR WILLIAMS MERCEDES 3
19 Romain Grosjean FRA HAAS FERRARI 2
20 Kevin Magnussen DEN HAAS FERRARI 1
21 Nicholas Latifi CAN WILLIAMS MERCEDES 0
22 Jack Aitken GBR WILLIAMS MERCEDES 0
23 Pietro Fittipaldi BRA HAAS FERRARI 0"
